id,truck_category,distance_km,traffic_level,time_of_day,is_peak_hour,pickup_area,delivery_area,base_price_npr,accepted_price_npr,price_per_km
1,MEDIUM,5.9,Light,Afternoon,0,Gaushala,Dillibazar,700,700.0,118.64
2,SMALL,7.5,Heavy,Morning,1,Chabahil,Budhanilkantha,400,648.86,86.51
3,SMALL,8.3,Very Heavy,Morning,1,Baneshwor,Patan,400,774.5,93.31
4,SMALL,10.1,Light,Afternoon,0,Bhaktapur,Baneshwor,400,400.0,39.6
5,SMALL,11.0,Light,Afternoon,0,Dillibazar,Patan,400,405.48,36.86
6,SMALL,6.3,Light,Night,0,Maharajgunj,Budhanilkantha,400,400.0,63.49
7,LARGE,8.4,Medium,Afternoon,0,Swayambhu,Baneshwor,1200,1212.92,144.4
8,SMALL,8.2,Heavy,Evening,1,Dillibazar,Budhanilkantha,400,668.48,81.52
9,MEDIUM,9.8,Very Heavy,Morning,1,New Road,Koteshwor,700,1377.33,140.54
10,SMALL,9.7,Very Heavy,Morning,1,Dillibazar,Swayambhu,400,761.3,78.48
11,MEDIUM,6.3,Heavy,Morning,1,Kirtipur,Kalanki,700,1177.32,186.88
12,SMALL,10.6,Heavy,Morning,1,Maharajgunj,Thamel,400,586.2,55.3
13,LARGE,5.7,Very Heavy,Evening,1,Baneshwor,Lazimpat,1200,2253.09,395.28
14,LARGE,6.1,Light,Afternoon,0,Baneshwor,Lazimpat,1200,1200.0,196.72
15,SMALL,8.5,Medium,Afternoon,0,Swayambhu,Maharajgunj,400,455.82,53.63
16,LARGE,8.6,Medium,Afternoon,0,Chabahil,Budhanilkantha,1200,1339.11,155.71
17,MEDIUM,6.8,Medium,Afternoon,0,Budhanilkantha,Patan,700,771.91,113.52
18,SMALL,8.8,Light,Night,0,Budhanilkantha,Bhaktapur,400,400.0,45.45
19,MEDIUM,12.7,Heavy,Morning,1,New Road,Bhaktapur,700,999.84,78.73
20,MEDIUM,9.8,Heavy,Evening,1,Maharajgunj,Chabahil,700,1152.34,117.59
21,SMALL,8.2,Light,Night,0,Thamel,Patan,400,400.0,48.78
22,SMALL,6.0,Heavy,Evening,1,Bhaktapur,Kalanki,400,567.72,94.62
23,SMALL,6.2,Heavy,Morning,1,Lazimpat,Bhaktapur,400,617.93,99.67
24,SMALL,1.5,Medium,Afternoon,0,Lazimpat,Maharajgunj,400,441.17,294.11
25,SMALL,7.4,Light,Afternoon,0,Kirtipur,Baneshwor,400,400.0,54.05
26,MEDIUM,6.7,Heavy,Morning,1,Dillibazar,Koteshwor,700,1053.83,157.29
27,SMALL,11.5,Heavy,Morning,1,Swayambhu,Maharajgunj,400,587.59,51.09
28,SMALL,9.3,Medium,Afternoon,0,Bhaktapur,Budhanilkantha,400,425.55,45.76
29,MEDIUM,2.1,Light,Night,0,Baneshwor,Thamel,700,700.0,333.33
30,SMALL,10.5,Light,Night,0,Budhanilkantha,Lazimpat,400,400.0,38.1
31,SMALL,6.0,Light,Afternoon,0,Maharajgunj,Patan,400,400.0,66.67
32,MEDIUM,9.2,Very Heavy,Morning,1,Baneshwor,Gaushala,700,1198.52,130.27
33,MEDIUM,1.5,Very Heavy,Morning,1,Thamel,New Road,700,1293.12,862.08
34,LARGE,11.5,Light,Afternoon,0,Gaushala,Lazimpat,1200,1200.0,104.35
35,LARGE,5.8,Heavy,Morning,1,Swayambhu,Kalanki,1200,1967.2,339.17
36,LARGE,11.5,Very Heavy,Morning,1,Dillibazar,Gaushala,1200,2032.52,176.74
37,MEDIUM,17.8,Heavy,Morning,1,Patan,Budhanilkantha,700,1053.61,59.19
38,MEDIUM,11.4,Medium,Afternoon,0,Kalanki,Chabahil,700,734.75,64.45
39,SMALL,12.7,Light,Afternoon,0,New Road,Bhaktapur,400,419.67,33.04
40,SMALL,8.5,Very Heavy,Evening,1,Lazimpat,Swayambhu,400,743.28,87.44
41,SMALL,10.6,Heavy,Morning,1,Lazimpat,Baneshwor,400,596.18,56.24
42,SMALL,8.6,Heavy,Evening,1,Patan,Gaushala,400,576.84,67.07
43,SMALL,10.8,Heavy,Morning,1,Gaushala,Koteshwor,400,589.37,54.57
44,SMALL,5.2,Very Heavy,Morning,1,Kalanki,Maharajgunj,400,718.2,138.12
45,SMALL,11.1,Medium,Afternoon,0,Gaushala,Budhanilkantha,400,433.55,39.06
46,SMALL,2.8,Heavy,Evening,1,Baneshwor,Koteshwor,400,656.48,234.46
47,SMALL,11.9,Heavy,Evening,1,Swayambhu,Baneshwor,400,665.39,55.92
48,SMALL,8.8,Very Heavy,Morning,1,Swayambhu,Thamel,400,653.18,74.22
49,SMALL,5.5,Very Heavy,Evening,1,Chabahil,Patan,400,713.83,129.79
50,SMALL,3.5,Heavy,Evening,1,New Road,Baneshwor,400,618.17,176.62
51,SMALL,1.5,Light,Afternoon,0,Lazimpat,Maharajgunj,400,435.51,290.34
52,LARGE,7.8,Very Heavy,Morning,1,Koteshwor,Bhaktapur,1200,2259.86,289.73
53,MEDIUM,9.8,Heavy,Morning,1,Kirtipur,Koteshwor,700,1128.26,115.13
54,SMALL,9.0,Heavy,Evening,1,Swayambhu,Patan,400,672.93,74.77
55,MEDIUM,1.4,Medium,Afternoon,0,Thamel,Baneshwor,700,775.41,553.86
56,MEDIUM,11.7,Light,Afternoon,0,Lazimpat,Gaushala,700,744.74,63.65
57,SMALL,8.8,Light,Afternoon,0,Thamel,Kirtipur,400,422.7,48.03
58,MEDIUM,6.0,Very Heavy,Morning,1,New Road,Chabahil,700,1224.06,204.01
59,MEDIUM,11.4,Heavy,Evening,1,Maharajgunj,Dillibazar,700,1027.27,90.11
60,SMALL,6.8,Very Heavy,Morning,1,Koteshwor,Kirtipur,400,760.32,111.81
61,MEDIUM,11.7,Medium,Afternoon,0,Thamel,Lazimpat,700,812.53,69.45
62,SMALL,8.3,Light,Afternoon,0,Dillibazar,Chabahil,400,403.84,48.66
63,SMALL,6.0,Very Heavy,Morning,1,Bhaktapur,Dillibazar,400,762.48,127.08
64,MEDIUM,1.9,Very Heavy,Afternoon,0,Kalanki,Koteshwor,700,983.73,517.75
65,MEDIUM,1.7,Light,Afternoon,0,Baneshwor,Thamel,700,700.0,411.76
66,MEDIUM,11.1,Very Heavy,Evening,1,Baneshwor,Budhanilkantha,700,1191.63,107.35
67,SMALL,10.9,Very Heavy,Morning,1,Patan,Swayambhu,400,683.69,62.72
68,MEDIUM,6.9,Light,Night,0,Kalanki,Patan,700,700.0,101.45
69,MEDIUM,11.5,Very Heavy,Evening,1,Swayambhu,New Road,700,1218.24,105.93
70,SMALL,10.3,Very Heavy,Morning,1,Chabahil,Maharajgunj,400,722.32,70.13
